Date,Sales_Person,Country,Product,Boxes_Shipped,Sales
6-7-2022,Andria Kimpton,UK,Caramel Stuffed Bars,275,7924
7-4-2022,Jan Morforth,India,Caramel Stuffed Bars,153,84
7-29-2022,Barr Faughny,Australia,Caramel Stuffed Bars,55,2933
6-15-2022,Ches Bonnell,India,Caramel Stuffed Bars,56,6839
6-30-2022,Ches Bonnell,New Zealand,Caramel Stuffed Bars,42,7588
1-13-2022,Wilone O'Kielt,India,Caramel Stuffed Bars,276,4179
2-23-2022,Marney O'Breen,Canada,Caramel Stuffed Bars,614,1372
8-2-2022,Jan Morforth,UK,Caramel Stuffed Bars,468,3094
5-20-2022,Kaine Padly,UK,Caramel Stuffed Bars,67,10192
2-14-2022,Curtice Advani,Australia,Caramel Stuffed Bars,140,9114
3-2-2022,Karlen McCaffrey,Canada,Caramel Stuffed Bars,304,3346
6-10-2022,Mallorie Waber,Canada,Caramel Stuffed Bars,539,4844
3-4-2022,Brien Boise,UK,Caramel Stuffed Bars,149,2681
3-29-2022,Barr Faughny,USA,Caramel Stuffed Bars,299,3318
8-10-2022,Dotty Strutley,UK,Caramel Stuffed Bars,235,5768
7-28-2022,Gunar Cockshoot,India,Caramel Stuffed Bars,202,2471
7-11-2022,Dennison Crosswaite,USA,Caramel Stuffed Bars,464,2317
7-11-2022,Mallorie Waber,Canada,Choco Coated Almonds,241,4781
3-2-2022,Gigi Bohling,USA,Choco Coated Almonds,103,12313
6-7-2022,Rafaelita Blaksland,New Zealand,Choco Coated Almonds,45,2093
3-17-2022,Oby Sorrel,UK,Choco Coated Almonds,41,9324
3-2-2022,Husein Augar,UK,Choco Coated Almonds,43,4333
5-25-2022,Brien Boise,Australia,Choco Coated Almonds,62,5124
4-22-2022,Jehu Rudeforth,UK,Choco Coated Almonds,185,4270
8-22-2022,Marney O'Breen,Canada,Choco Coated Almonds,406,2639
4-8-2022,Madelene Upcott,Australia,Choco Coated Almonds,72,2058
1-13-2022,Dennison Crosswaite,Canada,Choco Coated Almonds,118,10479
1-4-2022,Dotty Strutley,New Zealand,Choco Coated Almonds,348,5733
2-24-2022,Beverie Moffet,India,Choco Coated Almonds,261,3577
7-27-2022,Marney O'Breen,Australia,Choco Coated Almonds,41,11298
4-13-2022,Van Tuxwell,India,Choco Coated Almonds,114,5733
5-24-2022,Madelene Upcott,UK,Choco Coated Almonds,134,10164
8-12-2022,Jan Morforth,India,Choco Coated Almonds,134,2541
3-4-2022,Beverie Moffet,UK,Choco Coated Almonds,69,3010
8-24-2022,Ches Bonnell,Canada,Choco Coated Almonds,269,15547
2-11-2022,Madelene Upcott,India,Choco Coated Almonds,145,3500
8-18-2022,Curtice Advani,Canada,Choco Coated Almonds,7,5859
5-24-2022,Kelci Walkden,UK,Choco Coated Almonds,212,9506
6-6-2022,Wilone O'Kielt,USA,Choco Coated Almonds,6,9457
1-4-2022,Ches Bonnell,USA,Choco Coated Almonds,92,14525
4-5-2022,Ches Bonnell,India,Choco Coated Almonds,78,9625
6-7-2022,Ches Bonnell,UK,Choco Coated Almonds,236,1687
3-18-2022,Mallorie Waber,Australia,Choco Coated Almonds,92,15750
8-19-2022,Van Tuxwell,Canada,Choco Coated Almonds,296,2282
5-18-2022,Kaine Padly,Canada,Choco Coated Almonds,164,3164
7-20-2022,Madelene Upcott,Canada,Choco Coated Almonds,294,3458
8-15-2022,Husein Augar,Canada,Choco Coated Almonds,408,3381
8-22-2022,Wilone O'Kielt,India,Choco Coated Almonds,233,2933
8-3-2022,Kaine Padly,UK,Choco Coated Almonds,123,8022
6-30-2022,Gunar Cockshoot,UK,Choco Coated Almonds,135,5775
4-13-2022,Dotty Strutley,Australia,Choco Coated Almonds,284,1645
5-11-2022,Roddy Speechley,Canada,Choco Coated Almonds,249,5873
8-1-2022,Gunar Cockshoot,New Zealand,Choco Coated Almonds,62,13062
2-14-2022,Oby Sorrel,India,Choco Coated Almonds,363,49
6-7-2022,Madelene Upcott,USA,Choco Coated Almonds,132,5446
4-8-2022,Ches Bonnell,Australia,Choco Coated Almonds,167,1470
7-28-2022,Karlen McCaffrey,New Zealand,Drinking Coco,156,168
3-14-2022,Husein Augar,UK,Drinking Coco,113,3003
7-19-2022,Dotty Strutley,Australia,Drinking Coco,135,91
7-15-2022,Jehu Rudeforth,Canada,Drinking Coco,24,441
6-28-2022,Andria Kimpton,Australia,Drinking Coco,48,1603
4-6-2022,Wilone O'Kielt,Australia,Drinking Coco,283,623
2-21-2022,Rafaelita Blaksland,Australia,Drinking Coco,396,11550
5-31-2022,Karlen McCaffrey,India,Drinking Coco,233,4795
7-15-2022,Beverie Moffet,India,Drinking Coco,46,6055
5-18-2022,Wilone O'Kielt,UK,Drinking Coco,55,3388
7-27-2022,Gigi Bohling,Australia,Drinking Coco,139,2807
7-27-2022,Brien Boise,Australia,Drinking Coco,156,6832
7-26-2022,Kelci Walkden,USA,Drinking Coco,160,6454
4-4-2022,Van Tuxwell,UK,Drinking Coco,136,5803
1-14-2022,Gunar Cockshoot,Australia,Drinking Coco,195,2317
1-11-2022,Dennison Crosswaite,New Zealand,Drinking Coco,197,4109
1-28-2022,Barr Faughny,India,Drinking Coco,142,2219
5-23-2022,Andria Kimpton,UK,Drinking Coco,65,1554
3-7-2022,Mallorie Waber,India,Drinking Coco,142,3948
5-10-2022,Dennison Crosswaite,USA,Drinking Coco,138,2191
6-29-2022,Karlen McCaffrey,USA,Drinking Coco,223,112
1-14-2022,Jehu Rudeforth,Australia,Drinking Coco,65,2611
6-30-2022,Gigi Bohling,UK,Drinking Coco,42,5782
6-20-2022,Rafaelita Blaksland,USA,Drinking Coco,73,8526
3-10-2022,Kelci Walkden,New Zealand,Drinking Coco,111,15855
5-9-2022,Gunar Cockshoot,USA,Drinking Coco,5,3843
7-6-2022,Gigi Bohling,Canada,Drinking Coco,82,3549
5-12-2022,Roddy Speechley,Australia,Drinking Coco,102,12565
2-7-2022,Curtice Advani,USA,Drinking Coco,142,5187
7-12-2022,Rafaelita Blaksland,Canada,Drinking Coco,200,9884
7-4-2022,Kelci Walkden,India,Drinking Coco,234,7532
6-6-2022,Brien Boise,New Zealand,Drinking Coco,100,1582
2-21-2022,Roddy Speechley,USA,Drinking Coco,155,3003
5-27-2022,Mallorie Waber,UK,Drinking Coco,100,3423
2-18-2022,Jan Morforth,Australia,Drinking Coco,24,2821
7-21-2022,Oby Sorrel,India,Drinking Coco,130,16380
1-12-2022,Beverie Moffet,New Zealand,Drinking Coco,518,1141
4-18-2022,Barr Faughny,Canada,Drinking Coco,247,6237
2-3-2022,Jehu Rudeforth,UK,Drinking Coco,438,7140
7-13-2022,Dennison Crosswaite,Australia,Drinking Coco,194,7091
6-14-2022,Wilone O'Kielt,USA,Drinking Coco,98,1029
2-16-2022,Ches Bonnell,New Zealand,Drinking Coco,131,8302
7-12-2022,Curtice Advani,UK,Drinking Coco,174,455
1-27-2022,Brien Boise,UK,Drinking Coco,133,5754
4-20-2022,Kelci Walkden,UK,Drinking Coco,23,1792
7-5-2022,Beverie Moffet,Canada,Drinking Coco,118,994
3-11-2022,Oby Sorrel,USA,Drinking Coco,44,7714
3-3-2022,Camilla Castle,Canada,Drinking Coco,264,12481
1-27-2022,Kaine Padly,UK,Drinking Coco,224,2317
6-15-2022,Van Tuxwell,Canada,Drinking Coco,709,4900
5-4-2022,Kelci Walkden,Australia,Drinking Coco,60,1288
8-8-2022,Camilla Castle,India,Drinking Coco,163,469
3-29-2022,Marney O'Breen,UK,Drinking Coco,28,973
5-31-2022,Roddy Speechley,India,Drinking Coco,11,4494
5-17-2022,Roddy Speechley,Canada,Drinking Coco,312,6776
1-10-2022,Dennison Crosswaite,Canada,Drinking Coco,24,2702
1-13-2022,Mallorie Waber,Canada,Eclairs,286,1442
6-27-2022,Brien Boise,Australia,Eclairs,88,6888
2-28-2022,Kaine Padly,Australia,Eclairs,115,7672
7-7-2022,Husein Augar,USA,Eclairs,112,4025
6-10-2022,Roddy Speechley,India,Eclairs,303,4382
3-24-2022,Dennison Crosswaite,UK,Eclairs,270,6188
6-20-2022,Beverie Moffet,Australia,Eclairs,6,1827
4-19-2022,Kelci Walkden,India,Eclairs,80,5334
3-23-2022,Kelci Walkden,Australia,Eclairs,547,7273
1-25-2022,Kelci Walkden,UK,Eclairs,57,4606
1-5-2022,Jan Morforth,India,Eclairs,27,2541
7-5-2022,Ches Bonnell,Australia,Eclairs,128,4116
1-25-2022,Karlen McCaffrey,UK,Eclairs,196,7798
4-20-2022,Karlen McCaffrey,Canada,Eclairs,358,3479
3-18-2022,Madelene Upcott,USA,Eclairs,200,8883
4-29-2022,Brien Boise,India,Eclairs,61,1351
1-26-2022,Dotty Strutley,Australia,Eclairs,3,6979
3-22-2022,Mallorie Waber,USA,Eclairs,51,6328
3-15-2022,Dennison Crosswaite,Canada,Eclairs,45,455
1-10-2022,Ches Bonnell,Canada,Eclairs,172,1876
1-13-2022,Marney O'Breen,India,Eclairs,96,3472
4-13-2022,Gunar Cockshoot,UK,Eclairs,164,3619
7-4-2022,Husein Augar,Australia,Eclairs,31,6993
5-3-2022,Gunar Cockshoot,USA,Eclairs,42,6916
5-6-2022,Karlen McCaffrey,New Zealand,Eclairs,177,2597
6-21-2022,Gigi Bohling,India,Eclairs,68,3493
8-25-2022,Oby Sorrel,India,Eclairs,322,5663
3-28-2022,Barr Faughny,New Zealand,Eclairs,31,6713
1-17-2022,Husein Augar,Canada,Eclairs,233,3696
2-24-2022,Jehu Rudeforth,India,Eclairs,127,8771
4-25-2022,Roddy Speechley,USA,Eclairs,155,3990
8-22-2022,Kaine Padly,USA,Eclairs,10,7623
4-27-2022,Rafaelita Blaksland,UK,Eclairs,70,1379
8-11-2022,Andria Kimpton,Canada,Eclairs,125,308
3-25-2022,Curtice Advani,Australia,Eclairs,55,5796
3-8-2022,Roddy Speechley,Canada,Eclairs,88,6237
3-11-2022,Wilone O'Kielt,New Zealand,Eclairs,22,3311
5-25-2022,Dennison Crosswaite,USA,Eclairs,90,2044
2-7-2022,Rafaelita Blaksland,New Zealand,Eclairs,51,19481
4-22-2022,Beverie Moffet,UK,Eclairs,155,8463
1-18-2022,Marney O'Breen,New Zealand,Eclairs,31,4914
8-30-2022,Husein Augar,UK,Eclairs,252,1750
4-4-2022,Ches Bonnell,New Zealand,Eclairs,49,490
3-1-2022,Van Tuxwell,New Zealand,Eclairs,182,5229
6-29-2022,Van Tuxwell,UK,Eclairs,109,5474
4-12-2022,Mallorie Waber,India,Eclairs,46,10437
4-12-2022,Gigi Bohling,Australia,Eclairs,136,7252
8-15-2022,Karlen McCaffrey,USA,Eclairs,125,868
8-22-2022,Mallorie Waber,Australia,Eclairs,222,9527
6-9-2022,Beverie Moffet,India,Eclairs,147,10325
5-16-2022,Andria Kimpton,India,Eclairs,84,2149
2-25-2022,Wilone O'Kielt,India,Eclairs,76,3549
1-20-2022,Kaine Padly,New Zealand,Eclairs,48,12894
2-9-2022,Husein Augar,India,Eclairs,58,4956
6-10-2022,Camilla Castle,USA,Eclairs,392,4515
7-11-2022,Brien Boise,New Zealand,Eclairs,299,4690
7-21-2022,Van Tuxwell,India,Eclairs,106,10500
5-6-2022,Curtice Advani,Canada,Eclairs,203,721
5-19-2022,Oby Sorrel,Canada,Eclairs,591,6111
7-28-2022,Dotty Strutley,India,Eclairs,384,2086
1-26-2022,Karlen McCaffrey,India,Fruit & Nut Bars,321,168
7-7-2022,Curtice Advani,India,Fruit & Nut Bars,176,5243
6-6-2022,Brien Boise,Australia,Fruit & Nut Bars,23,8575
6-30-2022,Barr Faughny,Australia,Fruit & Nut Bars,55,15421
8-23-2022,Dotty Strutley,Australia,Fruit & Nut Bars,311,280
6-29-2022,Kelci Walkden,UK,Fruit & Nut Bars,482,13006
7-15-2022,Andria Kimpton,USA,Fruit & Nut Bars,359,1456
1-5-2022,Madelene Upcott,Australia,Fruit & Nut Bars,92,5579
6-15-2022,Gunar Cockshoot,Australia,Fruit & Nut Bars,21,6013
4-4-2022,Gigi Bohling,New Zealand,Fruit & Nut Bars,121,10976
1-28-2022,Barr Faughny,USA,Fruit & Nut Bars,46,9058
1-18-2022,Rafaelita Blaksland,USA,Fruit & Nut Bars,65,2604
6-15-2022,Wilone O'Kielt,Australia,Fruit & Nut Bars,102,392
5-4-2022,Jan Morforth,India,Fruit & Nut Bars,55,2912
5-4-2022,Dennison Crosswaite,USA,Fruit & Nut Bars,318,1414
4-6-2022,Gigi Bohling,UK,Fruit & Nut Bars,86,1232
6-24-2022,Curtice Advani,UK,Fruit & Nut Bars,136,10927
4-13-2022,Marney O'Breen,India,Fruit & Nut Bars,151,4753
4-4-2022,Curtice Advani,Canada,Fruit & Nut Bars,195,4193
3-24-2022,Gunar Cockshoot,Canada,Fruit & Nut Bars,203,13888
2-7-2022,Karlen McCaffrey,New Zealand,Fruit & Nut Bars,135,1218
5-24-2022,Gigi Bohling,USA,Fruit & Nut Bars,112,2821
6-14-2022,Roddy Speechley,USA,Fruit & Nut Bars,24,5509
4-26-2022,Barr Faughny,New Zealand,Fruit & Nut Bars,147,1687
3-9-2022,Gunar Cockshoot,USA,Fruit & Nut Bars,93,5852
8-25-2022,Marney O'Breen,New Zealand,Fruit & Nut Bars,4,8939
6-20-2022,Kaine Padly,Australia,Fruit & Nut Bars,85,7434
7-25-2022,Jan Morforth,Canada,Fruit & Nut Bars,199,8904
1-17-2022,Van Tuxwell,New Zealand,Fruit & Nut Bars,88,2996
4-22-2022,Beverie Moffet,Australia,Fruit & Nut Bars,258,1435
1-18-2022,Madelene Upcott,New Zealand,Fruit & Nut Bars,21,5677
2-17-2022,Kelci Walkden,USA,Fruit & Nut Bars,145,4816
4-4-2022,Husein Augar,India,Fruit & Nut Bars,226,4340
7-5-2022,Van Tuxwell,USA,Fruit & Nut Bars,235,6279
1-5-2022,Madelene Upcott,UK,Fruit & Nut Bars,189,8512
1-28-2022,Husein Augar,Australia,Fruit & Nut Bars,53,7959
6-27-2022,Jan Morforth,USA,Fruit & Nut Bars,361,4382
7-13-2022,Dotty Strutley,USA,Fruit & Nut Bars,276,2898
7-11-2022,Wilone O'Kielt,New Zealand,Fruit & Nut Bars,98,6426
8-24-2022,Rafaelita Blaksland,Canada,Fruit & Nut Bars,185,483
6-14-2022,Gigi Bohling,Canada,Fruit & Nut Bars,103,5782
6-10-2022,Gunar Cockshoot,New Zealand,Fruit & Nut Bars,419,9205
6-20-2022,Kelci Walkden,Canada,Fruit & Nut Bars,149,826
7-29-2022,Dennison Crosswaite,India,Fruit & Nut Bars,24,952
6-2-2022,Karlen McCaffrey,Canada,Fruit & Nut Bars,16,210
4-28-2022,Husein Augar,USA,Fruit & Nut Bars,27,1288
8-8-2022,Wilone O'Kielt,Canada,Fruit & Nut Bars,181,3437
1-14-2022,Oby Sorrel,Canada,Fruit & Nut Bars,158,1869
2-14-2022,Beverie Moffet,Canada,Fruit & Nut Bars,180,10332
5-13-2022,Jehu Rudeforth,UK,Fruit & Nut Bars,229,8589
6-15-2022,Dennison Crosswaite,New Zealand,Manuka Honey Choco,301,5061
5-11-2022,Wilone O'Kielt,Australia,Manuka Honey Choco,94,4284
7-22-2022,Roddy Speechley,USA,Manuka Honey Choco,315,9583
7-4-2022,Karlen McCaffrey,India,Manuka Honey Choco,581,2443
2-16-2022,Kelci Walkden,USA,Manuka Honey Choco,87,17318
1-12-2022,Kaine Padly,Australia,Manuka Honey Choco,264,2765
6-28-2022,Gigi Bohling,New Zealand,Manuka Honey Choco,272,8267
4-13-2022,Mallorie Waber,New Zealand,Manuka Honey Choco,11,9436
8-10-2022,Dotty Strutley,USA,Manuka Honey Choco,210,273
3-15-2022,Husein Augar,Australia,Manuka Honey Choco,92,7161
7-4-2022,Mallorie Waber,USA,Manuka Honey Choco,96,5425
6-27-2022,Gunar Cockshoot,UK,Manuka Honey Choco,46,6762
5-30-2022,Ches Bonnell,UK,Manuka Honey Choco,395,4221
3-17-2022,Camilla Castle,Australia,Manuka Honey Choco,169,637
7-11-2022,Wilone O'Kielt,New Zealand,Manuka Honey Choco,234,3724
1-14-2022,Kaine Padly,UK,Manuka Honey Choco,118,7133
2-24-2022,Van Tuxwell,Canada,Manuka Honey Choco,46,8617
5-12-2022,Gigi Bohling,India,Manuka Honey Choco,73,4935
5-31-2022,Van Tuxwell,USA,Manuka Honey Choco,102,2317
6-14-2022,Brien Boise,New Zealand,Manuka Honey Choco,42,14980
3-7-2022,Mallorie Waber,Canada,Manuka Honey Choco,112,1435
6-10-2022,Marney O'Breen,UK,Manuka Honey Choco,179,10983
8-9-2022,Brien Boise,Canada,Manuka Honey Choco,182,6930
2-1-2022,Karlen McCaffrey,USA,Manuka Honey Choco,67,10171
4-5-2022,Marney O'Breen,Australia,Manuka Honey Choco,236,13076
1-18-2022,Kaine Padly,Canada,Manuka Honey Choco,135,10213
4-22-2022,Dotty Strutley,Canada,Manuka Honey Choco,111,11550
8-3-2022,Rafaelita Blaksland,Australia,Manuka Honey Choco,131,4396
3-21-2022,Camilla Castle,USA,Manuka Honey Choco,179,16401
2-24-2022,Barr Faughny,New Zealand,Manuka Honey Choco,239,5474
7-21-2022,Andria Kimpton,Canada,Manuka Honey Choco,488,4858
7-28-2022,Jan Morforth,New Zealand,Manuka Honey Choco,271,1589
5-23-2022,Curtice Advani,India,Manuka Honey Choco,170,1547
6-28-2022,Brien Boise,UK,Manuka Honey Choco,103,70
4-8-2022,Kelci Walkden,New Zealand,Manuka Honey Choco,106,1358
7-25-2022,Oby Sorrel,USA,Manuka Honey Choco,86,4340
8-25-2022,Barr Faughny,Canada,Manuka Honey Choco,249,3402
8-22-2022,Brien Boise,USA,Manuka Honey Choco,8,1904
3-30-2022,Andria Kimpton,Australia,Manuka Honey Choco,377,9744
5-6-2022,Beverie Moffet,India,Manuka Honey Choco,167,9835
6-15-2022,Mallorie Waber,UK,Manuka Honey Choco,43,8379
8-18-2022,Jan Morforth,UK,Manuka Honey Choco,212,3388
1-26-2022,Oby Sorrel,Australia,Manuka Honey Choco,76,3906
4-5-2022,Jehu Rudeforth,Canada,Manuka Honey Choco,200,3584
2-7-2022,Curtice Advani,UK,Manuka Honey Choco,106,1666
2-16-2022,Beverie Moffet,Canada,Milk Bars,250,8799
2-14-2022,Curtice Advani,Australia,Milk Bars,18,6979
7-13-2022,Roddy Speechley,Canada,Milk Bars,32,609
7-28-2022,Marney O'Breen,Australia,Milk Bars,387,2464
7-25-2022,Van Tuxwell,UK,Milk Bars,90,4263
2-21-2022,Jehu Rudeforth,Canada,Milk Bars,12,7203
7-29-2022,Mallorie Waber,Australia,Milk Bars,104,2779
3-2-2022,Roddy Speechley,New Zealand,Milk Bars,116,5446
5-25-2022,Beverie Moffet,Australia,Milk Bars,390,735
3-2-2022,Husein Augar,USA,Milk Bars,56,854
6-20-2022,Van Tuxwell,Australia,Milk Bars,87,7910
8-17-2022,Ches Bonnell,New Zealand,Milk Bars,126,4389
1-27-2022,Karlen McCaffrey,USA,Milk Bars,7,4389
4-21-2022,Dennison Crosswaite,India,Milk Bars,96,1526
1-14-2022,Marney O'Breen,New Zealand,Milk Bars,315,7490
7-7-2022,Kelci Walkden,Canada,Milk Bars,28,16016
5-2-2022,Kaine Padly,India,Milk Bars,91,2905
1-10-2022,Mallorie Waber,UK,Milk Bars,284,3563
2-8-2022,Marney O'Breen,Canada,Milk Bars,309,2436
4-15-2022,Kelci Walkden,India,Milk Bars,107,966
6-15-2022,Kaine Padly,USA,Milk Bars,58,15491
6-21-2022,Oby Sorrel,Australia,Milk Bars,254,7672
5-17-2022,Gigi Bohling,UK,Milk Bars,232,1365
3-7-2022,Dennison Crosswaite,UK,Milk Bars,407,10808
5-12-2022,Dennison Crosswaite,USA,Milk Bars,60,777
7-7-2022,Brien Boise,USA,Milk Bars,130,14301
6-9-2022,Kaine Padly,Australia,Milk Bars,89,4046
5-3-2022,Jehu Rudeforth,UK,Milk Bars,227,12068
2-11-2022,Andria Kimpton,UK,Milk Bars,293,14336
2-10-2022,Gigi Bohling,Canada,Milk Bars,116,3052
1-12-2022,Oby Sorrel,New Zealand,Milk Bars,187,4494
6-9-2022,Dennison Crosswaite,Australia,Milk Bars,286,10038
7-15-2022,Wilone O'Kielt,USA,Milk Bars,93,5012
2-22-2022,Brien Boise,India,Milk Bars,251,13503
7-27-2022,Brien Boise,Australia,Milk Bars,52,1981
4-5-2022,Curtice Advani,India,Milk Bars,201,3437
4-15-2022,Beverie Moffet,India,Milk Bars,323,1869
3-18-2022,Jehu Rudeforth,Australia,Milk Bars,29,8659
2-24-2022,Kelci Walkden,Australia,Milk Bars,125,7910
7-11-2022,Oby Sorrel,UK,Milk Bars,223,6468
7-21-2022,Ches Bonnell,USA,Milk Bars,157,2408
6-14-2022,Oby Sorrel,USA,Milk Bars,79,1736
5-16-2022,Roddy Speechley,USA,Milk Bars,252,2807
8-26-2022,Wilone O'Kielt,UK,Milk Bars,65,301
6-16-2022,Gigi Bohling,USA,Milk Bars,133,476
3-2-2022,Barr Faughny,UK,Milk Bars,430,3864
5-18-2022,Jehu Rudeforth,New Zealand,Milk Bars,188,2478
4-26-2022,Madelene Upcott,Canada,Milk Bars,82,3612
3-29-2022,Madelene Upcott,New Zealand,Milk Bars,403,12558
1-4-2022,Jehu Rudeforth,UK,Mint Chip Choco,180,5320
8-1-2022,Brien Boise,New Zealand,Mint Chip Choco,181,63
6-13-2022,Camilla Castle,New Zealand,Mint Chip Choco,190,1162
2-21-2022,Ches Bonnell,Australia,Mint Chip Choco,92,9660
4-5-2022,Dennison Crosswaite,New Zealand,Mint Chip Choco,417,6454
8-19-2022,Wilone O'Kielt,New Zealand,Mint Chip Choco,242,11662
4-8-2022,Ches Bonnell,UK,Mint Chip Choco,209,2688
7-15-2022,Karlen McCaffrey,India,Mint Chip Choco,184,10990
8-1-2022,Dotty Strutley,Australia,Mint Chip Choco,25,6790
5-5-2022,Roddy Speechley,Australia,Mint Chip Choco,252,6797
5-25-2022,Brien Boise,USA,Mint Chip Choco,150,10577
6-29-2022,Mallorie Waber,UK,Mint Chip Choco,2,6384
6-30-2022,Jan Morforth,New Zealand,Mint Chip Choco,285,18340
1-28-2022,Brien Boise,Canada,Mint Chip Choco,178,5033
7-1-2022,Gunar Cockshoot,Canada,Mint Chip Choco,410,7756
2-15-2022,Karlen McCaffrey,USA,Mint Chip Choco,53,15652
2-21-2022,Dotty Strutley,USA,Mint Chip Choco,248,5292
6-27-2022,Van Tuxwell,New Zealand,Mint Chip Choco,103,4046
2-21-2022,Barr Faughny,New Zealand,Mint Chip Choco,145,6440
7-28-2022,Kelci Walkden,India,Mint Chip Choco,120,2870
7-7-2022,Barr Faughny,UK,Mint Chip Choco,316,3724
8-24-2022,Madelene Upcott,India,Mint Chip Choco,71,3836
5-2-2022,Madelene Upcott,Australia,Mint Chip Choco,153,2751
6-9-2022,Beverie Moffet,New Zealand,Mint Chip Choco,97,4361
4-1-2022,Jan Morforth,Canada,Mint Chip Choco,211,1064
1-31-2022,Mallorie Waber,New Zealand,Mint Chip Choco,107,1316
1-18-2022,Ches Bonnell,New Zealand,Mint Chip Choco,229,9058
2-15-2022,Andria Kimpton,New Zealand,Mint Chip Choco,211,8848
2-22-2022,Jan Morforth,Australia,Mint Chip Choco,103,17626
1-26-2022,Curtice Advani,New Zealand,Mint Chip Choco,265,3220
8-24-2022,Curtice Advani,USA,Mint Chip Choco,296,4802
8-8-2022,Gunar Cockshoot,India,Mint Chip Choco,67,4256
3-23-2022,Dennison Crosswaite,India,Mint Chip Choco,138,13573
5-17-2022,Kaine Padly,Australia,Mint Chip Choco,159,4403
8-22-2022,Wilone O'Kielt,India,Mint Chip Choco,51,1309
4-8-2022,Dennison Crosswaite,Canada,Mint Chip Choco,289,1694
3-2-2022,Karlen McCaffrey,New Zealand,Mint Chip Choco,61,4326
5-26-2022,Camilla Castle,UK,Mint Chip Choco,317,4977
3-11-2022,Madelene Upcott,New Zealand,Mint Chip Choco,4,7413
7-14-2022,Dotty Strutley,UK,Mint Chip Choco,216,2443
1-26-2022,Rafaelita Blaksland,India,Mint Chip Choco,85,15491
1-12-2022,Barr Faughny,India,Mint Chip Choco,465,7413
3-3-2022,Curtice Advani,India,Mint Chip Choco,96,8155
4-14-2022,Dotty Strutley,India,Mint Chip Choco,239,1260
1-13-2022,Van Tuxwell,Australia,Mint Chip Choco,295,2674
3-10-2022,Barr Faughny,USA,Orange Choco,11,3703
1-27-2022,Marney O'Breen,USA,Orange Choco,181,7595
5-12-2022,Karlen McCaffrey,USA,Orange Choco,401,11095
4-1-2022,Roddy Speechley,New Zealand,Orange Choco,97,49
6-7-2022,Kelci Walkden,India,Orange Choco,138,9408
6-28-2022,Husein Augar,Australia,Orange Choco,188,8897
7-12-2022,Curtice Advani,Australia,Orange Choco,136,854
3-23-2022,Jehu Rudeforth,Australia,Orange Choco,26,13706
4-27-2022,Ches Bonnell,UK,Orange Choco,54,14238
7-4-2022,Jan Morforth,Australia,Orange Choco,122,3199
