major,course_section,grad_class,sport,born,subject,exercise,height_feet,height_inches,social_media,color,cereal,books,fight,hours_sleep,minutes_screen,professor_age,expected_grade,calculus_grade,zodiac
Criminal Justice and Criminology ,DSCI 101 - 002,Senior,Cubs,US Northeast,Math,15,5,3,YouTube,Pink,FALSE,300,Hot Dog,7,180,45,B,C,Aries
Economics and Statistics,STAT 203 - 001,Sophomore,None of the above,Illinois,Social studies,70,5,8,YouTube,Blue,FALSE,100,Taco,6,6,45,B,A,Cancer
Biomedical Engineering,STAT 203 - 001,Junior,Blackhawks,US Northeast,Social studies,60,6,2,Snapchat,Green,FALSE,200,Grilled Cheese,8,2,33,A,B,Cancer
Biomedical Engineering,STAT 203 - 001,Junior,Bears,Illinois,Math,0,6,0,YouTube,Black,FALSE,100,Grilled Cheese,7,180,42,A,B,Aries
Environmental Engineering ,STAT 203 - 001,Junior,Bears,Illinois,Math,70 mins,5,2,Instagram,Brown,FALSE,52,Grilled Cheese,8,240,31,A,A,Leo
Engineering - Biomedical Engineering,STAT 203 - 001,Junior,Bears,US Midwest (other than IL),Science,60,5,3,Instagram,Green,FALSE,250,Hot Dog,5,300,35,A,A,Gemini
Computer Science,STAT 203 - 001,Senior,Bears,Illinois,Arts,60,5,3,YouTube,Blue,TRUE,50,Taco,8,120,40,B,C,Capricorn
biomedical engineering,STAT 203 - 001,Junior,None of the above,Illinois,English,49,5,3,Instagram,Black,FALSE,135,Hot Dog,7,5.7,37,A,A,Pisces
Computer science,STAT 203 - 002,Senior,Bears,Outside of the US,Science,120,6,2,TikTok,Blue,FALSE,15-Dec,Hot Dog,8,5,39,B,A,Taurus
Physics,STAT 203 - 001,Junior,Cubs,Illinois,Science,60,5,10,Instagram,Red,FALSE,100,Hot Dog,6 to 8 hours,360,28,A,C,Gemini
Math,STAT 203 - 001,Sophomore,Bears,US Midwest (other than IL),Math,45,5,1,Instagram,Green,FALSE,100,Hot Dog,7.5,480,40,A,A,Libra
Engineering,STAT 203 - 001,Junior,None of the above,Illinois,Math,At the very LEAST 60 minutes,6,0,Instagram,Purple,FALSE,There were at least double digits but I wasn't much of a reader. 30,Grilled Cheese,7,1,37.5 I'm feeling lucky,B,A,Taurus
Biomedical Engineering,STAT 203 - 001,Junior,Blackhawks,US Midwest (other than IL),Math,30,6,2,YouTube,Green,FALSE,30,Grilled Cheese,7,400,37,A,A,Aries
Biomedical Engineering,STAT 203 - 001,Junior,Bears,US West,Science,90 minutes ,5,8,TikTok,Green,FALSE,400,Hot Dog,6,210,38,A,C,Libra
Environmental Engineering,STAT 203 - 001,Junior,Cubs,US South,Math,90,5,3,Instagram,Green,FALSE,100,Hot Dog,7.5,200,31,A,A,Sagittarius
Theoretical Physics and Applied Mathematics / Statistics,STAT 203 - 001,Freshman,None of the above,US Northeast,Math,15,5,10,YouTube,Yellow,TRUE,500,Hot Dog,8.5,360,33,A,A,Cancer
Biomedical Engineering ,STAT 203 - 001,Junior,None of the above,Illinois,Math,60,5,7,TikTok,Green,TRUE,50,Hot Dog,6,4,40,B,A,Capricorn
Psychology & Statistics ,STAT 203 - 001,Junior,None of the above,US South,English,0,5,11,X.com (Twitter),Purple,TRUE,hundreds,Grilled Cheese,4.5,300,31,A,A,Scorpio
Biomedical Engineering,STAT 203 - 001,Sophomore,Cubs,US Midwest (other than IL),Science,45,5,9,LinkedIn,Green,FALSE,250,Taco,8.5,210,33,B,B,Aries
Computer Science,STAT 203 - 001,Junior,Blackhawks,Illinois,English,120,5,10,TikTok,Pink,FALSE,10,Hot Dog,7.5,100,30,A,A,Pisces
Engineering,STAT 203 - 001,Junior,Cubs,US West,Science,20,5,7,TikTok,Purple,TRUE,150,Hot Dog,9.5,240,36,B,B,Gemini
Data Visualization,DSCI 101 - 002,Senior,White Sox,US West,Science,30,6,0,LinkedIn,Blue,FALSE,100+,Grilled Cheese,5,1.5,"No idea, honestly.",A,A,Leo
Biochemistry,STAT 203 - 002,Sophomore,Bears,US Midwest (other than IL),Science,30,5,0,TikTok,Red,FALSE,10,Hot Dog,5,60,32,A,B,Aries
Computer Science,STAT 203 - 002,Junior,Bears,US Northeast,Science,30,6,0,Instagram,Green,FALSE,100+,Taco,7,120,35,A,B,Aquarius
Chemistry,STAT 203 - 002,Sophomore,Bears,Illinois,Science,5 or less,5,9,Instagram,Black,TRUE,200+,Hot Dog,6.5,500,32,B,A,Libra
Chemistry and History,STAT 203 - 002,Junior,Blackhawks,US Midwest (other than IL),Social studies,30,5,8,TikTok,Yellow,FALSE,"1,250",Hot Dog,7,270,30,A,A,Leo
Computer Science,STAT 203 - 002,Senior,Cubs,Illinois,Math,35,6,3,Snapchat,Green,FALSE,639,Taco,9,180,34,A,A,Aquarius
Data Science,STAT 203 - 002,Sophomore,Bears,Illinois,Science,60,5,0,Instagram,Pink,FALSE,50,Taco,4,480,30,A,A,Gemini
Computer Science,STAT 203 - 002,Senior,Bears,Outside of the US,Social studies,30,6,1,Instagram,Black,TRUE,100,Grilled Cheese,6,360,20,A,C,Scorpio
Engineering,STAT 203 - 002,Sophomore,Bears,US West,Math,90,5,11,Instagram,Black,FALSE,50,Hot Dog,6,180,37,A,A,Aries
Statistics and Sociology,DSCI 101 - 002,Junior,Bears,US Midwest (other than IL),Science,thirty or less,5,9,TikTok,Green,TRUE,500,Taco,7,5,36,A,A,Aquarius
Data Science,DSCI 101 - 002,Freshman,Bears,US Midwest (other than IL),Social studies,30,5,8,X.com (Twitter),Green,FALSE,"A bunch, I think 100",Hot Dog,8,300,30??,A,B,Cancer
Cognitive and Behavioral Neuroscience,DSCI 101 - 002,Junior,Bears,Illinois,Science,180,5,4,TikTok,Purple,FALSE,100,Grilled Cheese,7,360,40,A,A,Capricorn
Software Engineering,DSCI 101 - 002,Sophomore,None of the above,US Northeast,Math,40,5,3,TikTok,Pink,FALSE,30,Grilled Cheese,6,300,32,A,A,Pisces
Biochemistry,DSCI 101 - 002,Sophomore,Blackhawks,US Northeast,Science,60,5,3,Instagram,Pink,FALSE,150,Grilled Cheese,8.5,480,35,A,A,Aquarius
Computer Science,STAT 203 - 001,Sophomore,None of the above,Illinois,Math,15 minutes,6,1,YouTube,Blue,TRUE,20 books,Hot Dog,7,240,"As of right now, possibly 30s.",B,C,Libra
Neuroscience and Psychology,DSCI 101 - 002,Junior,Cubs,Illinois,Science,60 minutes,5,1,TikTok,Red,FALSE,200,Taco,9,4.5,35,B,A,Leo
Psychology,DSCI 101 - 002,Junior,None of the above,Illinois,None of the above,120,5,1,TikTok,Pink,FALSE,300,Taco,6,360,32,B,N/A,Taurus
Mathematics,DSCI 101 - 002,Junior,Cubs,Illinois,Social studies,10,5,4,YouTube,Green,FALSE,100,Hot Dog,7,100,33,A,A,Aries
Bioinformatics,STAT 203 - 002,Senior,Bears,US West,Math,60,5,10,TikTok,Blue,FALSE,200,Taco,6,5,35,A,A,Scorpio
Psychology,DSCI 101 - 002,Freshman,Cubs,Illinois,Science,60,5,2,TikTok,Pink,FALSE,80,Grilled Cheese,8,240,37,A,N/A,Cancer
Biomedical Engineering,STAT 203 - 002,Sophomore,Bears,Illinois,Math,30 - 60 ,5,3,TikTok,Green,TRUE,10,Taco,7,360,35,B,B,Pisces
Computer Engineering,STAT 203 - 001,Junior,White Sox,Illinois,Math,60 minutes,5,7,YouTube,Purple,FALSE,200,Grilled Cheese,7,480,30,B,C,Libra
Computer Engineering ,STAT 203 - 001,Junior,None of the above,US Midwest (other than IL),Science,90,6,0,Instagram,Purple,TRUE,30,Taco,8.5,4,38,B,A,Libra
"Psychology, Biology",DSCI 101 - 002,Sophomore,Cubs,US Northeast,Science,30 min,5,1,TikTok,Red,TRUE,200,Grilled Cheese,7,120,43,B,N/A,Aries
BBA Econ and BA History,STAT 203 - 002,Junior,White Sox,Illinois,Social studies,30,5,10,YouTube,Green,FALSE,250,Taco,7.5,180,35,A,N/A,Libra
Computer Engineer ,STAT 203 - 001,Junior,Bears,Illinois,Social studies,20,5,7,YouTube,Yellow,FALSE,10,Taco,7,160,35,A,A,Aquarius
data science ,STAT 203 - 002,Sophomore,Blackhawks,Outside of the US,Arts,one hour,5,6,Instagram,Black,FALSE,100+,Hot Dog,5,500,30,A,A,Taurus
Political Science and Spanish ,STAT 203 - 002,Junior,Bears,US Midwest (other than IL),None of the above,0,4,5,Instagram,Red,TRUE,500,Taco,6,300,37,A,A,Taurus
Applied Math,STAT 203 - 002,Junior,Bears,Illinois,Arts,20,5,8,TikTok,Red,FALSE,150,Grilled Cheese,9,540,30,A,B,Scorpio
Math,STAT 203 - 001,Junior,Cubs,US Northeast,Math,45,5,9,Instagram,Purple,FALSE,200,Taco,8.5,2.5,36,A,B,Aquarius
Mathematics & Computer Science,STAT 203 - 002,Junior,Bears,Outside of the US,Math,10,5,7,X.com (Twitter),Green,FALSE,7,Hot Dog,7.28,11.2,48,B,A,Libra
Secondary Education - Math,STAT 203 - 002,Junior,White Sox,Illinois,Math,15,6,2,YouTube,Green,FALSE,120,Grilled Cheese,6,360,30,B,B,Gemini
Data Science,STAT 203 - 002,Sophomore,None of the above,Illinois,Math,One hour a day,6,0,Instagram,Green,FALSE,300,Hot Dog,7,300,37,A,B,Virgo
biochemistry,STAT 203 - 002,Sophomore,None of the above,Illinois,Science,45,5,11,TikTok,Purple,FALSE,65,Taco,7,200,43,A,A,Capricorn
Neuroscience,DSCI 101 - 002,Junior,Blackhawks,Illinois,Science,60,5,4,TikTok,Green,FALSE,150,Hot Dog,8,3,30,A,A,Aries
Computer Science,STAT 203 - 001,Senior,None of the above,US Northeast,English,60,6,3,X.com (Twitter),Black,FALSE,100+,Hot Dog,7,4,23,A,C,Aquarius
Mathematics,STAT 203 - 002,Junior,Cubs,Illinois,Math,30,5,3,YouTube,Orange,TRUE,40,Grilled Cheese,7,360,30,A,A,Pisces
Computer Science,STAT 203 - 001,Sophomore,Bears,Illinois,Math,90 Minutes,6,2,YouTube,Blue,FALSE,400,Taco,5,7,30,A,A,Capricorn
Psychology ,DSCI 101 - 002,Junior,Bears,Illinois,Math,On average roughly 75 minutes ,5,9,YouTube,Blue,FALSE,5,Taco,7,387,32,A,N/A,Libra
Biochemistry,STAT 203 - 001,Junior,None of the above,Illinois,Science,45,5,9,Instagram,Blue,FALSE,60,Taco,7,240,35,A,A,Scorpio
Computer Science,STAT 203 - 002,Junior,Bears,US Northeast,None of the above,90,5,9,TikTok,Purple,FALSE,50,Hot Dog,7,300,30,B,B,Taurus
Biochemistry,STAT 203 - 002,Sophomore,Cubs,US West,English,30,5,2,Instagram,Blue,FALSE,200,Hot Dog,7.5,5,32,A,A,Sagittarius
Computer Science,STAT 203 - 002,Senior,None of the above,Outside of the US,Math,60min,5,5,Instagram,Green,FALSE,12,Grilled Cheese,8,60,27,A,C,Gemini
