date,total,age_0_17,age_18_29,age_30_39,age_40_49,age_50_59,age_60_69,age_70_79,age_80,female,male
2/12/2021,357,42,105,68,48,26,40,20,8,168,189
12/11/2022,317,41,52,62,39,43,33,25,22,192,125
12/12/2021,826,153,241,164,111,86,39,16,15,447,376
8/13/2022,450,51,83,86,61,63,55,29,22,262,188
3/1/2022,186,59,31,28,22,17,15,5,9,103,82
9/21/2022,369,70,68,74,44,45,30,23,15,216,153
1/16/2023,290,24,37,42,41,40,49,40,17,165,124
6/8/2020,273,21,63,48,49,40,24,15,13,136,135
11/26/2021,517,82,123,112,59,69,47,13,12,273,243
3/15/2020,40,0,3,8,9,8,5,4,3,13,27
3/14/2021,180,24,53,36,31,17,14,5,0,85,95
10/31/2021,239,52,37,57,40,19,22,9,3,125,114
6/13/2020,120,13,25,19,14,22,14,7,6,67,53
11/13/2021,386,72,74,88,52,43,30,17,10,196,190
6/30/2023,41,3,9,5,4,4,8,5,3,27,14
3/18/2020,162,2,31,32,40,23,18,11,5,80,82
3/29/2023,204,30,40,36,22,28,19,19,10,129,75
9/9/2022,469,78,86,71,62,62,52,25,33,276,193
12/5/2022,763,143,102,114,114,130,71,52,36,425,337
10/14/2020,850,75,246,215,135,89,63,19,8,458,389
2/12/2023,176,21,26,32,24,18,24,11,20,102,74
5/9/2020,520,33,104,100,98,90,54,28,13,263,255
1/27/2023,399,105,48,59,51,52,43,30,11,236,163
7/22/2020,364,39,122,82,56,28,22,13,2,190,172
1/6/2023,419,40,55,72,53,59,71,45,24,241,176
4/27/2020,1157,42,234,201,231,207,125,53,64,584,573
5/24/2022,1319,327,278,272,159,123,85,50,25,756,561
3/4/2021,288,42,82,60,39,24,23,11,7,148,140
7/19/2021,203,34,65,51,24,21,4,3,1,97,105
1/1/2023,147,16,19,24,16,22,20,18,12,78,69
12/6/2022,828,171,108,119,109,103,114,45,59,475,353
10/22/2021,306,65,51,79,35,37,23,10,6,153,152
6/29/2022,976,104,218,211,148,129,90,40,36,574,399
5/24/2021,217,39,49,41,33,25,16,10,4,112,105
11/19/2020,2167,250,524,458,358,278,187,83,29,1114,1044
7/9/2022,575,89,90,105,75,88,67,46,15,316,259
10/3/2022,442,86,72,65,50,65,46,42,16,261,181
12/9/2021,1299,283,324,287,171,135,61,26,12,652,645
5/16/2020,514,35,106,87,93,77,59,35,22,278,232
9/3/2020,341,36,103,60,51,49,23,13,6,181,159
7/17/2023,44,5,7,8,9,7,3,3,2,25,18
10/30/2020,1871,233,474,384,289,240,151,65,35,952,916
11/11/2020,2489,267,682,514,360,321,212,79,54,1307,1173
6/3/2021,95,20,20,19,13,10,6,6,1,47,48
4/25/2021,275,40,70,71,28,36,21,8,1,141,134
8/19/2020,485,58,150,90,57,71,39,13,7,256,229
8/9/2021,506,95,141,108,69,40,27,20,6,239,263
5/7/2022,691,125,125,160,108,77,61,17,18,383,308
8/8/2021,274,42,77,56,39,23,16,15,6,146,128
5/7/2020,939,58,178,195,172,147,116,40,33,485,449
4/3/2020,464,2,71,63,77,94,78,49,30,253,211
6/4/2020,319,27,91,63,54,40,26,10,8,160,158
6/25/2021,35,7,6,6,9,2,5,0,0,16,19
11/14/2020,1400,168,320,277,239,173,126,76,21,714,685
10/9/2021,239,51,52,54,31,26,16,7,2,113,125
5/17/2020,326,17,53,58,37,65,44,22,30,159,167
4/7/2020,556,2,83,106,94,84,80,55,52,295,261
3/16/2023,307,72,48,42,35,33,40,23,14,174,131
4/13/2020,694,10,99,115,127,160,91,53,39,354,340
3/29/2021,731,96,239,136,94,91,47,18,10,387,344
2/26/2022,106,18,21,22,12,13,9,10,1,49,57
9/22/2021,406,81,88,93,63,37,25,10,9,196,209
6/18/2021,35,2,10,6,6,6,2,1,2,19,16
9/10/2020,329,23,121,69,44,36,27,5,4,190,138
3/31/2022,305,52,80,79,38,23,17,12,4,170,135
3/22/2021,547,58,166,114,82,77,33,13,4,273,273
5/10/2020,306,17,59,52,64,42,41,14,17,137,169
4/26/2020,434,12,83,55,96,67,57,32,32,228,206
6/26/2020,219,18,60,49,29,26,17,11,9,121,98
7/2/2020,256,25,80,44,39,28,22,10,8,144,112
4/21/2020,873,20,147,164,160,153,109,56,64,438,435
11/7/2022,583,131,101,92,70,74,51,37,27,335,247
12/24/2022,242,31,30,33,35,27,39,27,19,145,97
2/13/2022,168,40,26,31,22,17,11,14,7,91,77
8/17/2020,489,68,141,83,72,63,29,23,10,235,250
8/6/2022,535,82,95,90,77,76,48,42,25,290,244
4/9/2020,574,9,83,101,103,129,74,40,35,259,315
10/26/2021,343,91,62,70,45,39,24,8,4,180,162
3/31/2020,489,5,57,104,97,91,69,39,27,261,228
1/8/2021,1204,159,327,215,167,152,109,48,27,613,590
5/5/2021,483,97,130,82,75,59,24,7,9,256,226
9/6/2021,279,70,66,53,41,17,21,7,4,139,139
5/11/2020,1017,62,206,197,192,142,118,69,31,519,494
11/23/2020,2374,274,542,492,360,351,201,99,55,1258,1112
2/5/2021,403,49,101,73,52,54,36,22,16,205,198
5/12/2020,940,64,176,177,181,163,92,49,38,492,446
3/10/2020,11,1,2,3,2,0,0,2,1,8,3
3/10/2022,163,42,37,23,19,17,10,10,5,91,71
10/9/2020,668,67,172,168,100,69,52,27,13,325,341
8/7/2021,318,46,79,81,42,35,21,10,4,163,155
5/28/2021,139,31,33,18,22,17,8,6,4,89,50
10/3/2021,204,46,39,36,24,28,18,9,4,102,102
8/27/2021,540,95,151,108,71,52,38,14,11,288,252
7/11/2021,69,18,13,15,8,11,1,3,0,34,35
3/4/2022,118,30,20,26,14,11,7,6,4,70,48
1/29/2023,160,31,34,19,24,13,22,11,6,88,72
9/20/2020,108,14,31,28,13,9,5,7,1,57,51
8/5/2021,479,76,149,130,56,34,21,8,5,233,244
9/27/2021,475,121,101,90,47,56,40,10,10,249,225
9/23/2020,391,49,118,89,59,38,27,6,5,189,196
12/2/2022,620,96,99,97,78,77,83,55,35,374,246
12/11/2020,1670,235,380,311,266,225,136,79,38,863,805
6/7/2020,110,3,29,30,16,13,8,7,4,53,57
5/29/2021,89,17,16,17,15,15,7,1,1,42,47
3/20/2021,277,31,90,67,37,24,18,5,5,135,142
8/28/2021,359,80,91,62,51,31,25,11,8,186,172
6/2/2022,1211,279,268,230,160,133,87,31,23,708,500
3/28/2020,248,2,27,54,36,44,38,28,19,138,110
4/10/2022,319,63,49,81,49,39,16,18,4,189,128
9/8/2022,571,119,87,109,67,74,56,29,29,349,221
8/7/2020,417,65,108,83,54,48,35,14,10,198,218
1/16/2021,624,84,141,104,111,82,63,28,10,355,269
8/20/2020,422,48,120,85,64,58,33,10,4,235,186
4/3/2021,469,61,130,113,69,51,27,12,6,235,233
6/5/2022,589,68,118,142,96,72,48,30,15,347,241
9/18/2020,356,41,101,74,44,45,34,8,9,163,193
8/29/2022,844,208,119,118,118,122,86,42,31,454,389
6/23/2021,47,7,10,11,9,6,2,0,2,28,19
11/19/2021,683,174,120,149,95,64,48,24,9,361,322
7/14/2022,941,127,163,176,144,131,102,63,35,535,405
9/17/2020,391,38,122,88,53,40,30,11,9,188,202
4/24/2022,398,74,63,97,64,49,28,15,8,226,169
8/10/2022,799,111,160,131,103,127,78,56,33,443,354
1/12/2021,1089,139,288,191,150,132,105,50,34,566,522
2/21/2021,158,16,42,31,27,23,10,5,4,86,72
3/5/2022,93,20,12,18,19,11,8,3,2,52,41
5/20/2020,771,58,210,132,138,107,72,36,18,402,362
8/15/2021,286,49,61,79,34,30,20,8,5,138,147
8/3/2020,428,52,128,88,68,47,24,14,7,216,211
4/11/2020,397,7,53,71,65,83,54,38,26,184,213
11/1/2020,733,77,184,151,114,96,53,36,22,393,339
8/12/2021,592,60,173,180,79,49,26,19,6,287,305
9/18/2021,309,62,61,69,41,38,23,11,4,164,145
5/23/2022,1356,334,255,238,163,181,100,56,29,763,591
9/8/2020,369,36,120,80,55,40,23,10,5,181,188
9/17/2021,439,94,92,96,61,41,30,12,13,244,195
8/15/2022,734,97,116,134,124,113,70,48,32,436,298
7/27/2022,933,132,194,211,120,110,91,49,26,552,379
7/22/2021,224,37,65,53,21,24,12,10,2,120,103
6/2/2020,247,14,35,45,44,31,34,18,26,120,114
11/12/2022,240,33,37,38,32,37,31,21,11,138,102
7/12/2020,97,7,33,15,19,11,3,7,2,52,45
8/29/2020,233,24,72,37,41,25,22,12,0,127,106
4/14/2020,666,16,102,121,122,126,78,51,50,356,310
12/16/2022,646,140,79,92,71,71,92,62,39,338,307
6/29/2023,40,5,8,8,8,4,2,2,3,26,14
10/22/2022,232,25,35,49,28,34,29,19,13,137,95
10/21/2021,337,84,69,71,40,39,19,14,1,184,153
5/28/2020,521,41,110,90,98,69,60,27,26,262,255
6/20/2022,851,72,174,163,165,106,87,54,30,497,354
3/3/2021,336,46,90,72,56,29,25,14,4,160,176
12/5/2020,1203,165,270,216,170,185,118,51,28,610,592
8/1/2021,215,26,54,51,28,25,22,7,2,108,106
1/10/2023,506,129,67,67,51,43,68,44,37,285,220
1/26/2023,388,121,63,57,39,36,32,21,19,217,170
6/14/2020,92,6,22,18,20,14,6,2,4,44,48
8/6/2020,349,38,113,73,52,31,22,11,9,180,169
5/23/2020,328,31,63,58,54,54,35,19,14,177,150
3/26/2022,197,28,50,46,31,21,11,6,4,100,96
4/15/2023,96,16,11,12,10,12,10,13,12,56,40
11/1/2022,569,103,90,100,70,76,59,44,27,333,235
6/10/2021,39,7,6,8,6,2,7,1,2,17,22
8/2/2022,962,116,195,204,138,111,97,71,30,544,416
9/17/2022,247,44,46,34,34,25,26,19,19,135,111
2/20/2021,213,35,57,30,29,33,13,8,8,106,107
3/9/2022,170,52,28,34,18,19,12,6,1,92,75
4/10/2023,253,60,29,33,29,32,31,22,17,147,106
6/2/2021,100,19,27,15,6,19,8,5,1,59,41
10/18/2021,353,95,64,60,57,41,23,7,6,184,168
11/22/2022,488,51,72,100,50,67,62,64,22,285,203
5/18/2020,943,67,235,151,190,148,83,46,23,495,440
8/18/2020,411,50,130,79,59,46,22,21,4,211,199
2/1/2021,608,79,150,114,95,88,44,22,16,318,290
1/13/2023,345,70,49,52,37,46,42,30,19,196,148
4/6/2022,599,114,159,140,75,58,23,24,6,336,261
3/31/2023,229,68,29,43,21,19,27,10,12,129,100
2/9/2023,388,98,60,59,42,50,32,25,22,211,175
12/20/2020,581,62,139,116,94,70,48,31,21,304,276
11/2/2020,2323,271,555,507,372,311,186,75,46,1188,1127
3/20/2020,155,2,23,22,32,30,27,15,4,72,83
5/16/2023,103,25,12,12,17,14,4,11,8,62,41
5/26/2020,749,61,158,127,137,128,76,40,22,392,353
5/17/2022,1375,360,255,280,148,146,91,64,30,806,568
5/27/2020,614,70,124,101,116,83,66,32,22,317,289
4/5/2022,531,122,138,120,70,43,23,13,2,286,245
1/30/2023,423,115,64,58,51,55,42,22,16,265,158
7/26/2022,971,133,167,199,138,134,106,54,40,541,430
6/9/2020,254,19,50,33,46,44,38,14,10,115,136
7/29/2021,323,49,89,90,48,28,12,7,0,174,148
8/27/2022,386,77,68,58,54,47,33,32,17,224,162
3/2/2021,329,46,104,62,44,31,25,11,6,183,146
6/9/2022,982,190,190,206,158,104,66,45,23,577,403
1/22/2021,736,102,172,144,116,97,61,30,14,387,349
4/23/2020,1466,32,192,206,223,239,246,161,167,780,684
7/5/2021,58,11,15,14,7,5,3,2,1,26,31
2/14/2021,143,22,38,29,19,17,4,12,2,75,68
8/14/2022,388,62,69,64,53,53,42,28,17,204,184
3/7/2022,166,33,36,25,23,15,20,7,7,88,78
7/14/2023,52,4,9,9,2,4,9,11,4,25,27
8/17/2021,558,80,156,128,78,57,36,15,8,271,283
1/18/2021,715,85,143,163,107,80,82,33,22,392,323
5/31/2020,121,16,28,20,22,12,13,5,5,59,61
7/24/2021,197,45,54,35,16,24,14,5,4,94,103
12/19/2020,853,96,171,162,160,119,76,40,29,450,396
5/9/2023,137,40,10,18,9,13,24,14,9,77,59
12/23/2022,327,34,43,76,37,52,40,26,19,182,143
11/4/2020,2512,302,707,563,365,289,173,84,29,1291,1212
12/19/2021,2584,399,796,662,344,214,104,42,23,1435,1138
6/3/2023,33,4,5,6,6,5,3,2,2,12,21
8/22/2020,191,18,59,32,28,26,16,10,2,97,93
8/31/2020,413,58,121,72,60,49,29,15,9,217,195
5/6/2022,1063,227,214,217,167,106,80,33,19,581,482
8/28/2020,383,66,109,62,50,47,29,15,5,185,198
1/23/2022,666,166,116,134,99,70,43,24,14,333,332
3/12/2021,349,52,93,79,49,46,18,6,6,202,147
10/25/2020,525,66,139,124,63,66,39,18,10,281,243
4/5/2021,947,179,235,212,151,96,46,20,8,500,447
5/8/2020,921,52,168,191,196,154,82,44,34,453,466
6/18/2020,184,24,43,34,30,29,9,5,10,94,88
11/22/2020,780,62,200,159,141,88,76,34,20,384,395
10/2/2020,415,46,107,98,60,40,23,30,11,207,208
4/17/2021,438,70,98,96,78,46,24,14,12,236,202
5/8/2021,271,47,74,58,38,28,14,5,7,166,105
12/10/2022,331,37,43,63,57,33,44,26,28,197,134
10/29/2020,1887,216,543,405,300,194,131,60,38,977,908
3/30/2023,256,58,30,45,27,27,30,24,15,150,106
6/11/2020,201,19,62,27,28,33,19,9,4,108,88
11/23/2022,514,62,81,102,56,62,73,50,28,266,248
10/31/2020,1066,136,272,222,169,130,86,39,12,544,522
5/19/2021,278,45,70,64,25,30,33,7,4,148,130
2/4/2021,538,68,138,122,68,64,45,21,12,269,268
8/10/2020,376,41,107,68,63,49,24,19,5,184,191
3/20/2022,120,21,27,30,18,7,13,3,1,76,44
12/7/2020,2065,274,472,398,328,284,170,92,47,1073,984
7/13/2021,103,15,22,32,10,10,6,6,2,49,51
10/1/2021,383,79,94,85,46,35,26,13,5,202,177
9/15/2022,390,81,70,51,46,53,41,29,19,223,167
9/1/2022,641,157,80,124,85,86,49,33,27,367,274
6/6/2021,58,10,19,8,7,5,5,3,1,32,26
9/2/2020,405,42,127,81,67,45,25,12,6,224,180
8/25/2020,412,52,121,75,68,50,27,9,9,225,184
9/25/2020,379,44,101,78,66,46,26,12,6,202,176
5/1/2021,352,63,71,67,58,41,36,11,5,184,168
5/10/2021,399,103,66,72,67,50,29,7,5,217,182
3/5/2020,1,0,0,0,0,1,0,0,0,1,0
7/11/2020,154,8,68,23,22,13,12,8,0,79,75
9/5/2020,203,23,61,40,34,21,17,6,1,94,109
2/15/2022,358,94,80,70,29,34,25,12,14,206,152
7/28/2020,332,36,87,75,66,33,19,9,7,185,145
12/9/2020,1757,194,433,333,292,220,178,75,32,942,809
6/22/2023,45,3,11,7,2,8,2,6,6,29,16
11/24/2020,1923,239,443,366,324,251,161,84,54,1021,894
10/11/2021,320,72,65,64,39,40,21,15,4,181,139
4/7/2022,509,103,118,123,76,47,24,14,3,279,228
3/11/2022,125,27,24,25,13,16,12,4,4,55,70
11/15/2021,692,194,121,145,100,66,35,20,11,347,339
11/1/2021,436,108,65,96,51,55,37,15,9,233,202
4/1/2020,461,3,57,68,87,85,91,41,29,245,216
10/4/2022,381,75,50,67,44,47,46,30,22,236,145
6/13/2023,39,6,4,6,7,3,6,5,2,25,14
6/20/2021,27,6,6,4,4,2,5,0,0,16,11
2/5/2023,164,36,21,25,21,22,15,15,9,95,69
7/8/2021,76,13,30,16,5,6,3,3,0,43,33
7/10/2021,49,7,12,16,8,2,1,3,0,24,25
3/24/2021,682,63,250,168,79,71,32,12,7,332,349
6/1/2020,233,21,50,35,32,35,17,17,26,137,95
2/15/2021,258,35,63,59,35,29,21,13,3,128,130
8/1/2022,949,130,177,166,143,124,109,72,28,563,384
12/23/2020,1223,140,289,222,193,166,119,62,32,635,583
1/7/2023,299,31,58,34,48,45,36,26,21,170,128
4/19/2022,887,199,232,189,102,76,52,24,13,496,388
9/27/2022,367,79,51,51,61,51,34,23,17,204,163
1/6/2021,1454,190,415,296,205,154,107,63,24,754,692
5/6/2021,399,64,100,83,48,46,38,13,7,217,182
1/18/2023,463,154,62,56,53,55,36,28,19,252,210
9/9/2020,400,41,132,74,54,46,37,11,5,217,183
6/16/2020,210,18,58,37,32,32,21,3,9,117,92
4/9/2022,281,52,47,79,37,23,17,19,7,144,134
2/23/2022,236,57,55,49,27,21,14,9,4,135,101
11/15/2020,833,85,191,160,139,110,84,35,28,443,390
6/19/2022,480,64,97,112,75,52,43,20,17,279,201
6/30/2021,51,11,12,10,9,3,3,3,0,20,31
1/4/2021,1878,230,475,388,304,226,137,71,47,988,881
7/27/2021,302,38,85,83,44,28,12,7,5,162,140
3/28/2022,352,99,80,69,35,36,17,13,3,182,169
12/4/2020,1856,240,409,341,306,272,158,85,45,939,912
8/26/2022,547,103,93,73,84,69,71,31,23,329,215
11/21/2022,506,48,59,78,78,85,88,36,34,272,234
11/9/2022,499,126,74,75,63,66,45,28,22,278,221
5/31/2021,45,4,8,10,8,4,5,2,4,23,22
4/21/2021,655,110,161,134,105,62,44,19,20,346,309
5/31/2022,1649,379,297,327,219,184,140,65,38,959,690
1/17/2021,392,40,74,74,61,68,31,26,18,195,197
6/23/2023,37,3,3,7,3,6,4,5,6,27,10
11/25/2020,1833,260,430,354,257,237,165,85,45,969,857
9/19/2020,170,11,49,41,23,24,16,2,4,89,81
6/9/2021,64,11,14,7,12,10,4,3,3,33,30
7/27/2020,362,51,102,66,50,40,30,14,9,194,166
3/10/2021,336,52,101,67,42,41,21,7,5,169,167
8/14/2020,347,54,86,64,59,40,26,10,8,180,165
9/7/2021,577,119,133,99,86,61,41,23,15,302,274
8/18/2021,555,75,152,122,80,59,39,20,8,274,280
5/23/2021,95,15,24,18,12,8,6,4,8,52,43
9/19/2021,244,55,50,56,34,23,16,2,8,127,116
6/15/2020,235,36,57,42,34,30,25,9,2,132,101
7/24/2020,346,38,102,77,47,39,21,11,11,195,149
12/10/2020,1703,227,364,328,281,230,161,64,48,903,791
5/19/2020,888,78,211,170,148,129,85,39,28,450,433
2/2/2021,647,68,159,124,103,84,64,26,19,316,331
3/25/2020,367,2,51,71,72,82,33,36,20,169,198
11/8/2021,605,176,117,103,93,60,26,18,12,303,301
3/1/2021,312,47,81,53,45,32,34,9,11,156,155
7/19/2020,100,14,27,23,9,14,6,6,1,53,46
8/30/2020,100,12,24,16,18,14,8,4,4,48,51
3/8/2022,163,44,38,24,16,14,12,11,4,89,73
6/10/2020,232,10,57,45,31,36,26,18,9,128,101
10/18/2020,347,30,84,90,58,43,21,16,5,172,174
3/19/2022,122,16,32,29,13,14,13,2,2,74,48
1/10/2021,495,62,121,93,77,64,40,23,15,258,233
10/28/2020,1736,213,461,402,288,192,109,50,21,905,823
4/2/2020,436,2,58,69,85,91,58,40,33,210,226
8/18/2022,588,93,88,99,75,78,78,52,25,340,247
8/23/2021,644,124,141,141,80,66,54,26,12,337,307
6/21/2020,48,4,16,11,3,7,2,4,1,29,19
11/2/2021,490,131,94,111,54,43,29,18,10,262,226
5/31/2023,78,28,5,13,5,9,9,5,4,45,33
9/3/2021,511,122,130,95,76,35,24,20,9,242,268
5/22/2020,724,64,154,135,125,112,74,35,25,369,348
5/2/2020,719,25,142,126,154,143,74,40,15,343,376
11/24/2022,161,16,22,26,25,20,19,17,16,89,72
2/7/2022,577,141,113,103,65,50,49,32,24,297,279
5/21/2021,245,53,49,44,36,33,18,6,6,140,105
3/2/2022,153,46,32,26,21,16,5,3,4,83,70
9/1/2020,330,34,97,70,38,45,32,8,6,177,153
10/21/2022,365,37,64,64,54,51,43,40,12,217,146
9/28/2020,419,56,101,76,69,53,39,14,11,216,201
6/17/2022,680,100,127,137,99,91,64,38,24,415,265
11/28/2020,1373,158,326,257,218,200,129,55,30,698,674
10/11/2022,395,61,56,64,45,52,62,34,21,218,176
2/22/2022,280,78,66,43,28,25,19,11,10,136,144
11/13/2022,188,24,28,39,25,23,15,23,11,105,83
8/13/2020,390,39,118,78,72,40,24,11,8,211,177
